Sample, Data[Hex]
13649503, 4
13649505, 2
13649595, A
13649744, 0
13649772, 4
13649773, 0
13649775, 4
13649777, 0
13649778, 1
13649779, 5
13649781, 0
13649783, 4
13649785, 0
13649787, 4
13649789, 1
13649791, 5
13649793, 0
13649795, 4
13649797, 0
13649799, 4
13649801, 2
13649821, 6
13649823, 2
13649825, 6
13649827, 0
13649829, 4
13649831, 2
13649833, 6
13649835, 0
13649837, 4
13649839, 0
13649841, 4
13649843, 0
13649845, 4
13649847, 0
13649849, 4
13649850, 0
13649851, 1
13649941, 9
13650217, 1
13650234, 0
13650244, 4
13650246, 0
13650248, 4
13650250, 1
13650252, 5
13650254, 0
13650256, 4
13650258, 1
13650260, 5
13650262, 0
13650264, 4
13650266, 0
13650267, 4
13650269, 0
13650271, 4
13650273, 0
13650294, 4
13650296, 0
13650298, 4
13650300, 0
13650302, 4
13650304, 0
13650305, 4
13650307, 0
13650309, 4
13650311, 0
13650313, 4
13650315, 0
13650317, 4
13650319, 0
13650321, 4
13650323, 2
13650414, A
13650563, 0
13650590, 4
13650592, 0
13650594, 4
13650596, 1
13650598, 5
13650600, 0
13650602, 4
13650604, 0
13650606, 4
13650608, 1
13650609, 5
13650611, 1
13650612, 0
13650613, 4
13650615, 0
13650617, 4
13650619, 2
13650640, 6
13650642, 2
13650644, 6
13650646, 0
13650647, 4
13650649, 0
13650650, 2
13650651, 6
13650653, 2
13650655, 6
13650657, 0
13650659, 4
13650661, 0
13650663, 4
13650665, 0
13650667, 4
13650669, 1
13650760, 9
13651035, 1
13651053, 0
13651062, 4
13651064, 0
13651066, 4
13651068, 0
13651069, 1
13651070, 5
13651072, 0
13651074, 4
13651076, 1
13651078, 5
13651080, 0
13651082, 4
13651084, 0
13651086, 4
13651088, 0
13651090, 4
13651092, 0
13651112, 4
13651114, 0
13651116, 4
13651118, 0
13651120, 4
13651122, 0
13651124, 4
13651126, 0
13651128, 4
13651130, 0
13651132, 4
13651134, 0
13651136, 4
13651138, 0
13651139, 4
13651141, 0
13651142, 2
13651232, A
13651381, 0
13651408, 4
13651410, 0
13651412, 4
13651414, 1
13651416, 5
13651418, 0
13651420, 4
13651422, 0
13651424, 4
13651426, 1
13651428, 5
13651430, 0
13651432, 4
13651434, 0
13651436, 4
13651438, 2
13651458, 6
13651460, 2
13651462, 6
13651464, 0
13651466, 4
13651468, 2
13651470, 6
13651472, 0
13651474, 4
13651476, 2
13651478, 6
13651480, 0
13651481, 4
13651483, 0
13651484, 2
13651485, 6
13651487, 1
13651578, 9
13651854, 1
13651871, 0
13651881, 4
13651883, 0
13651885, 4
13651887, 1
13651889, 5
13651891, 0
13651893, 4
13651895, 1
13651897, 5
13651898, 1
13651899, 0
13651900, 4
13651902, 0
13651904, 4
13651906, 0
13651908, 4
13651910, 0
13651931, 4
13651933, 0
13651935, 4
13651936, 0
13651938, 4
13651940, 0
13651942, 4
13651944, 0
13651946, 4
13651948, 0
13651950, 4
13651952, 0
13651954, 4
13651956, 0
13651958, 4
13651960, 2
13652050, A
13652200, 0
13652227, 4
13652229, 0
13652231, 4
13652233, 1
13652235, 5
13652237, 0
13652238, 4
13652240, 0
13652242, 4
13652244, 0
13652245, 1
13652246, 5
13652248, 0
13652250, 4
13652252, 0
13652254, 4
13652256, 2
13652277, 6
13652278, 2
13652280, 6
13652282, 0
13652284, 4
13652286, 2
13652288, 6
13652290, 0
13652292, 4
13652294, 2
13652296, 6
13652298, 2
13652300, 6
13652302, 0
13652304, 4
13652306, 1
13652396, 9
13652673, 1
13652690, 0
13652700, 4
13652702, 0
13652704, 4
13652706, 1
13652708, 5
13652710, 0
13652712, 4
13652714, 1
13652716, 5
13652718, 0
13652720, 4
13652722, 0
13652724, 4
13652726, 0
13652728, 4
13652729, 0
13652750, 4
13652752, 0
13652754, 4
13652756, 0
13652758, 4
13652760, 0
13652762, 4
13652764, 0
13652766, 4
13652767, 0
13652769, 4
13652771, 0
13652773, 4
13652775, 0
13652777, 4
13652779, 2
13652870, A
13653019, 0
13653046, 4
13653048, 0
13653050, 4
13653052, 1
13653054, 5
13653056, 0
13653058, 4
13653060, 0
13653062, 4
13653064, 1
13653066, 5
13653067, 1
13653068, 0
13653069, 4
13653071, 0
13653073, 4
13653075, 2
13653096, 6
13653098, 2
13653100, 6
13653102, 0
13653104, 4
13653105, 0
13653106, 2
13653107, 6
13653109, 0
13653111, 4
13653113, 2
13653115, 6
13653117, 0
13653119, 4
13653121, 0
13653123, 4
13653125, 1
13653216, 9
13653492, 1
13653510, 0
13653519, 4
13653521, 0
13653523, 4
13653525, 1
13653527, 5
13653529, 0
13653531, 4
13653533, 1
13653535, 5
13653537, 0
13653539, 4
13653541, 0
13653543, 4
13653545, 0
13653547, 4
13653549, 0
13653569, 4
13653571, 0
13653573, 4
13653575, 0
13653577, 4
13653579, 0
13653581, 4
13653583, 0
13653585, 4
13653587, 0
13653589, 4
13653591, 0
13653593, 4
13653594, 0
13653596, 4
13653598, 2
13653689, A
13653838, 0
13653865, 4
13653867, 0
13653869, 4
13653871, 1
13653873, 5
13653875, 0
13653877, 4
13653879, 0
13653881, 4
13653883, 1
13653885, 5
13653887, 0
13653889, 4
13653891, 0
13653893, 4
13653895, 2
13653915, 6
13653917, 2
13653919, 6
13653921, 0
13653923, 4
13653925, 0
13653927, 4
13653929, 2
13653931, 6
13653933, 2
13653934, 6
13653936, 2
13653938, 6
13653940, 0
13653942, 4
13653944, 1
13654035, 9
13654312, 1
13654329, 0
13654339, 4
13654341, 0
13654343, 4
13654345, 1
13654347, 5
13654349, 0
13654351, 4
13654353, 1
13654355, 5
13654356, 1
13654357, 0
13654358, 4
13654360, 0
13654362, 4
13654364, 0
13654366, 4
13654368, 0
13654389, 4
13654391, 0
13654393, 4
13654394, 0
13654396, 4
13654398, 0
13654400, 4
13654402, 0
13654404, 4
13654406, 0
13654408, 4
13654410, 0
13654412, 4
13654414, 0
13654416, 4
13654418, 2
13654508, A
13654658, 0
13654685, 4
13654687, 0
13654689, 4
13654691, 1
13654693, 5
13654695, 0
13654697, 4
13654698, 0
13654700, 4
13654702, 0
13654703, 1
13654704, 5
13654706, 0
13654708, 4
13654710, 0
13654712, 4
13654714, 2
13654735, 6
13654737, 2
13654738, 6
13654740, 2
13654741, 0
13654742, 4
13654744, 2
13654746, 6
13654748, 0
13654750, 4
13654752, 0
13654754, 4
13654756, 2
13654758, 6
13654760, 0
13654762, 4
13654764, 1
13654854, 9
13655131, 1
13655149, 0
13655159, 4
13655160, 0
13655162, 4
13655164, 0
13655165, 1
13655166, 5
13655168, 0
13655170, 4
13655172, 1
13655174, 5
13655176, 0
13655178, 4
13655180, 0
13655182, 4
13655184, 0
13655186, 4
13655188, 0
13655208, 4
13655210, 0
13655212, 4
13655214, 0
13655216, 4
13655218, 0
13655220, 4
13655222, 0
13655224, 4
13655226, 0
13655228, 4
13655230, 0
13655232, 4
13655234, 0
13655236, 4
13655237, 0
13655238, 2
13655328, A
13655477, 0
13655504, 4
13655506, 0
13655508, 4
13655510, 1
13655512, 5
13655514, 0
13655516, 4
13655518, 0
13655520, 4
13655522, 1
13655524, 5
13655526, 0
13655528, 4
13655530, 0
13655532, 4
13655534, 2
13655554, 6
13655556, 2
13655558, 6
13655560, 0
13655562, 4
13655564, 2
13655566, 6
13655568, 2
13655570, 6
13655572, 0
13655574, 4
13655576, 0
13655578, 4
13655580, 0
13655581, 4
13655583, 0
13655584, 1
13655674, 9
13655950, 1
13655967, 0
13655977, 4
13655979, 0
13655981, 4
13655983, 1
13655985, 5
13655987, 0
13655989, 4
13655991, 1
13655993, 5
13655995, 0
13655997, 4
13655998, 0
13656000, 4
13656002, 0
13656004, 4
13656006, 0
13656027, 4
13656029, 0
13656031, 4
13656033, 0
13656035, 4
13656037, 0
13656038, 4
13656040, 0
13656042, 4
13656044, 0
13656046, 4
13656048, 0
13656050, 4
13656052, 0
13656054, 4
13656056, 2
13656147, A
13656296, 0
13656323, 4
13656325, 0
13656327, 4
13656329, 1
13656331, 5
13656333, 0
13656335, 4
13656337, 0
13656339, 4
13656341, 1
13656343, 5
13656344, 1
13656345, 0
13656346, 4
13656348, 0
13656350, 4
13656352, 2
13656373, 6
13656375, 2
13656377, 6
13656379, 0
13656381, 4
13656382, 0
13656383, 2
13656384, 6
13656386, 0
13656388, 4
13656390, 2
13656392, 6
13656394, 2
13656396, 6
13656398, 0
13656400, 4
13656402, 1
13656493, 9
13656769, 1
13656787, 0
13656796, 4
13656798, 0
13656800, 4
13656802, 1
13656804, 5
13656806, 0
13656808, 4
13656810, 1
13656812, 5
13656814, 0
13656816, 4
13656818, 0
13656820, 4
13656822, 0
13656824, 4
13656826, 0
13656846, 4
13656848, 0
13656850, 4
13656852, 0
13656854, 4
13656856, 0
13656858, 4
13656860, 0
13656862, 4
13656864, 0
13656866, 4
13656868, 0
13656870, 4
13656872, 0
13656873, 4
13656875, 0
13656876, 2
13656966, A
13657115, 0
13657142, 4
13657144, 0
13657146, 4
13657148, 1
13657150, 5
13657152, 0
13657154, 4
13657156, 0
13657158, 4
13657160, 1
13657162, 5
13657164, 0
13657166, 4
13657168, 0
13657170, 4
13657172, 2
13657192, 6
13657194, 2
13657196, 6
13657198, 0
13657200, 4
13657202, 2
13657204, 6
13657206, 2
13657208, 6
13657210, 0
13657212, 4
13657214, 0
13657215, 4
13657217, 0
13657219, 4
13657221, 0
13657222, 1
13657312, 9
13657589, 1
13657606, 0
13657616, 4
13657618, 0
13657620, 4
13657622, 1
13657624, 5
13657626, 0
13657628, 4
13657630, 1
13657632, 5
13657634, 0
13657635, 4
13657637, 0
13657639, 4
13657641, 0
13657643, 4
13657645, 0
13657666, 4
13657668, 0
13657670, 4
13657672, 0
13657673, 4
13657675, 0
13657677, 4
13657679, 0
13657681, 4
13657683, 0
13657685, 4
13657687, 0
13657689, 4
13657691, 0
13657693, 4
13657695, 2
13657786, A
13657935, 0
13657962, 4
13657964, 0
13657966, 4
13657968, 1
13657970, 5
13657972, 0
13657974, 4
13657976, 0
13657977, 4
13657979, 0
13657980, 1
13657981, 5
13657983, 0
13657985, 4
13657987, 0
13657989, 4
13657991, 2
13658012, 6
13658014, 2
13658016, 6
13658017, 2
13658018, 0
13658019, 4
13658021, 2
13658023, 6
13658025, 0
13658027, 4
13658029, 0
13658031, 4
13658033, 2
13658035, 6
13658037, 2
13658039, 6
13658041, 1
13658131, 9
13658409, 1
13658427, 0
13658436, 4
13658438, 0
13658440, 4
13658442, 1
13658444, 5
13658446, 0
13658448, 4
13658450, 1
13658452, 5
13658454, 0
13658456, 4
13658458, 0
13658460, 4
13658462, 0
13658464, 4
13658466, 0
13658486, 4
13658488, 0
13658490, 4
13658492, 0
13658494, 4
13658496, 0
13658498, 4
13658500, 0
13658502, 4
13658504, 0
13658506, 4
13658508, 0
13658510, 4
13658511, 0
13658513, 4
13658515, 0
13658516, 2
13658606, A
13658755, 0
13658782, 4
13658784, 0
13658786, 4
13658788, 1
13658790, 5
13658792, 0
13658794, 4
13658796, 0
13658798, 4
13658800, 1
13658802, 5
13658804, 0
13658806, 4
13658808, 0
13658810, 4
13658812, 2
13658832, 6
13658834, 2
13658836, 6
13658838, 0
13658840, 4
13658842, 2
13658844, 6
13658846, 0
13658848, 4
13658850, 0
13658852, 4
13658854, 0
13658855, 4
13658857, 0
13658858, 2
13658859, 6
13658861, 1
13658952, 9
13659122, 1
13659151, 5
13659153, 0
13659155, 4
13659157, 0
13659159, 4
13659160, 0
13659162, 4
13659164, 0
13659166, 4
13659168, 0
13659170, 4
13659172, 0
13659174, 4
13659176, 1
13659178, 5
13659180, 0
13659202, 4
13659204, 0
13659206, 4
13659208, 0
13659210, 4
13659212, 2
13659214, 6
13659216, 0
13659218, 4
13659220, 1
13659222, 5
13659224, 0
13659226, 4
13659228, 0
13659230, 4
13659232, 0
13659332, 8
13659531, 0
13659558, 4
13659560, 0
13659562, 4
13659564, 1
13659566, 5
13659568, 0
13659570, 4
13659572, 1
13659574, 5
13659576, 0
13659578, 4
13659579, 0
13659581, 4
13659583, 0
13659585, 4
13659587, 0
13659608, 4
13659610, 0
13659612, 4
13659614, 0
13659616, 4
13659617, 0
13659619, 4
13659621, 0
13659623, 4
13659625, 0
13659627, 4
13659629, 0
13659631, 4
13659633, 0
13659635, 4
13659637, 2
13659728, A
13659877, 0
13659904, 4
13659906, 0
13659908, 4
13659910, 1
13659912, 5
13659914, 0
13659916, 4
13659918, 0
13659919, 4
13659921, 0
13659922, 1
13659923, 5
13659925, 0
13659927, 4
13659929, 0
13659931, 4
13659933, 2
13659954, 6
13659955, 2
13659957, 6
13659959, 2
13659960, 0
13659961, 4
13659963, 2
13659965, 6
13659967, 0
13659969, 4
13659971, 2
13659973, 6
13659975, 0
13659977, 4
13659979, 2
13659981, 6
13659983, 1
13660073, 9
13660350, 1
13660367, 0
13660377, 4
13660379, 0
13660381, 4
13660383, 1
13660385, 5
13660387, 0
13660389, 4
13660391, 1
13660393, 5
13660395, 0
13660397, 4
13660399, 0
13660401, 4
13660403, 0
13660405, 4
13660406, 0
13660427, 4
13660429, 0
13660431, 4
13660433, 0
13660435, 4
13660437, 0
13660439, 4
13660441, 0
13660442, 4
13660444, 0
13660446, 4
13660448, 0
13660450, 4
13660452, 0
13660454, 4
13660456, 2
13660547, A
13660696, 0
13660723, 4
13660725, 0
13660727, 4
13660729, 1
13660731, 5
13660733, 0
13660735, 4
13660737, 0
13660739, 4
13660741, 1
13660742, 5
13660744, 1
13660745, 0
13660746, 4
13660748, 0
13660750, 4
13660752, 2
13660773, 6
13660775, 2
13660777, 6
13660779, 0
13660780, 4
13660782, 0
13660783, 2
13660784, 6
13660786, 0
13660788, 4
13660790, 2
13660792, 6
13660794, 0
13660796, 4
13660798, 2
13660800, 6
13660802, 1
13660893, 9
13661168, 1
13661186, 0
13661195, 4
13661197, 0
13661199, 4
13661201, 1
13661203, 5
13661205, 0
13661207, 4
13661209, 1
13661211, 5
13661213, 0
13661215, 4
13661217, 0
13661219, 4
13661221, 0
13661223, 4
13661225, 0
13661245, 4
13661247, 0
13661249, 4
13661251, 0
13661253, 4
13661255, 0
13661257, 4
13661259, 0
13661261, 4
13661263, 0
13661265, 4
13661267, 0
13661269, 4
13661270, 0
13661272, 4
13661274, 2
13661365, A
13661514, 0
13661541, 4
13661543, 0
13661545, 4
13661547, 1
13661549, 5
13661551, 0
13661553, 4
13661555, 0
13661557, 4
13661559, 1
13661561, 5
13661563, 0
13661565, 4
13661567, 0
13661569, 4
13661571, 2
13661591, 6
13661593, 2
13661595, 6
13661597, 0
13661599, 4
13661601, 2
13661603, 6
13661605, 0
13661607, 4
13661609, 2
13661611, 6
13661612, 2
13661613, 0
13661614, 4
13661616, 0
13661617, 2
13661618, 6
13661620, 1
13661711, 9
13661988, 1
13662005, 0
13662015, 4
13662017, 0
13662019, 4
13662021, 1
13662023, 5
13662025, 0
13662027, 4
13662029, 1
13662031, 5
13662032, 1
13662033, 0
13662034, 4
13662036, 0
13662038, 4
13662040, 0
13662042, 4
13662044, 0
13662065, 4
13662067, 0
13662069, 4
13662070, 0
13662072, 4
13662074, 0
13662076, 4
13662078, 0
13662080, 4
13662082, 0
13662084, 4
13662086, 0
13662088, 4
13662090, 0
13662092, 4
13662094, 2
13662185, A
13662334, 0
13662361, 4
13662363, 0
13662365, 4
13662367, 1
13662369, 5
13662371, 0
13662373, 4
13662374, 0
13662376, 4
13662378, 0
13662379, 1
13662380, 5
13662382, 0
13662384, 4
13662386, 0
13662388, 4
13662390, 2
13662411, 6
13662412, 2
13662414, 6
13662416, 2
13662417, 0
13662418, 4
13662420, 2
13662422, 6
13662424, 0
13662426, 4
13662428, 2
13662430, 6
13662432, 0
13662434, 4
13662436, 2
13662438, 6
13662440, 1
13662530, 9
13662808, 1
13662826, 0
13662835, 4
13662837, 0
13662839, 4
13662841, 1
13662843, 5
13662845, 0
13662847, 4
13662849, 0
13662851, 4
13662853, 1
13662855, 5
13662857, 0
13662859, 4
13662861, 0
13662863, 4
13662865, 2
13662885, 6
13662887, 2
13662889, 6
13662891, 0
13662893, 4
13662895, 2
13662897, 6
13662899, 0
13662901, 4
13662903, 2
13662905, 6
13662906, 2
13662907, 0
13662908, 4
13662910, 2
13662912, 6
13662914, 1
13663005, 9
13663282, 1
13663300, 0
13663310, 4
13663312, 0
13663314, 4
13663316, 1
13663318, 5
13663319, 1
13663320, 0
13663321, 4
13663323, 0
13663325, 4
13663327, 1
13663329, 5
13663331, 0
13663333, 4
13663335, 0
13663337, 4
13663339, 2
13663359, 6
13663361, 2
13663363, 6
13663365, 0
13663367, 4
13663369, 2
13663371, 6
13663373, 0
13663375, 4
13663377, 2
13663379, 6
13663381, 0
13663383, 4
13663385, 2
13663387, 6
13663389, 1
13663479, 9
13663757, 1
13663774, 0
13663784, 4
13663786, 0
13663788, 4
13663790, 1
13663792, 5
13663794, 0
13663796, 4
13663798, 0
13663800, 4
13663802, 1
13663804, 5
13663806, 0
13663808, 4
13663809, 0
13663811, 4
13663813, 0
13663814, 2
13663834, 6
13663836, 2
13663838, 6
13663840, 0
13663842, 4
13663844, 2
13663846, 6
13663847, 2
13663848, 0
13663849, 4
13663851, 0
13663852, 2
13663853, 6
13663855, 0
13663857, 4
13663859, 2
13663861, 6
13663863, 1
13663954, 9
13664231, 1
13664249, 0
13664259, 4
13664261, 0
13664263, 4
13664264, 0
13664265, 1
13664266, 5
13664268, 1
13664269, 0
13664270, 4
13664272, 0
13664274, 4
13664276, 1
13664278, 5
13664280, 0
13664282, 4
13664284, 0
13664286, 4
13664288, 2
13664308, 6
13664310, 2
13664312, 6
13664314, 0
13664316, 4
13664318, 2
13664320, 6
13664322, 0
13664324, 4
13664326, 2
13664328, 6
13664330, 0
13664332, 4
13664334, 2
13664336, 6
13664338, 1
13664428, 9
13664708, 1
13664725, 0
13664735, 4
13664737, 0
13664739, 4
13664741, 1
13664743, 5
13664745, 0
13664747, 4
13664749, 0
13664751, 4
13664753, 1
13664755, 5
13664757, 0
13664759, 4
13664760, 0
13664762, 4
13664764, 2
13664785, 6
13664787, 2
13664789, 6
13664791, 0
13664793, 4
13664795, 2
13664797, 6
13664798, 2
13664799, 0
13664800, 4
13664802, 2
13664804, 6
13664806, 0
13664808, 4
13664810, 2
13664812, 6
13664814, 1
13664905, 9
13665181, 1
13665199, 0
13665209, 4
13665211, 0
13665213, 4
13665215, 1
13665217, 5
13665218, 1
13665219, 0
13665220, 4
13665222, 0
13665224, 4
13665226, 1
13665228, 5
13665230, 0
13665232, 4
13665234, 0
13665236, 4
13665238, 2
13665258, 6
13665260, 2
13665262, 6
13665264, 0
13665266, 4
13665268, 2
13665270, 6
13665272, 0
13665274, 4
13665276, 2
13665278, 6
13665280, 0
13665282, 4
13665284, 2
13665286, 6
13665288, 1
13665378, 9
13665656, 1
13665674, 0
13665683, 4
13665685, 0
13665687, 4
13665689, 1
13665691, 5
13665693, 0
13665695, 4
13665697, 0
13665699, 4
13665701, 1
13665703, 5
13665705, 0
13665707, 4
13665709, 0
13665711, 4
13665712, 0
13665713, 2
13665733, 6
13665735, 2
13665737, 6
13665739, 0
13665741, 4
13665743, 2
13665745, 6
13665747, 0
13665749, 4
13665751, 2
13665752, 6
13665754, 2
13665755, 0
13665756, 4
13665758, 2
13665760, 6
13665762, 1
13665853, 9
13666130, 1
13666148, 0
13666158, 4
13666160, 0
13666162, 4
13666164, 1
13666166, 5
13666167, 1
13666168, 0
13666169, 4
13666171, 0
13666173, 4
13666175, 1
13666177, 5
13666179, 0
13666181, 4
13666183, 0
13666185, 4
13666187, 2
13666207, 6
13666209, 2
13666211, 6
13666213, 0
13666215, 4
13666217, 2
13666219, 6
13666221, 0
13666223, 4
13666225, 2
13666227, 6
13666229, 0
13666231, 4
13666233, 2
13666235, 6
13666237, 1
13666327, 9
13666605, 1
13666622, 0
13666632, 4
13666634, 0
13666636, 4
13666638, 1
13666640, 5
13666642, 0
13666644, 4
13666646, 0
13666648, 4
13666650, 1
13666652, 5
13666654, 0
13666656, 4
13666658, 0
13666660, 4
13666661, 0
13666662, 2
13666682, 6
13666684, 2
13666686, 6
13666688, 0
13666690, 4
13666692, 2
13666694, 6
13666696, 0
13666697, 4
13666699, 0
13666700, 2
13666701, 6
13666703, 0
13666705, 4
13666707, 2
13666709, 6
13666711, 1
13666802, 9
13667081, 1
13667099, 0
13667109, 4
13667110, 0
13667112, 4
13667114, 0
13667115, 1
13667116, 5
13667118, 0
13667120, 4
13667122, 0
13667124, 4
13667126, 1
13667128, 5
13667130, 0
13667132, 4
13667134, 0
13667136, 4
13667138, 2
13667158, 6
13667160, 2
13667162, 6
13667164, 0
13667166, 4
13667168, 2
13667170, 6
13667172, 0
13667174, 4
13667176, 2
13667178, 6
13667180, 0
13667182, 4
13667184, 2
13667186, 6
13667187, 2
13667188, 1
13667278, 9
13667555, 1
13667572, 0
13667582, 4
13667584, 0
13667586, 4
13667588, 1
13667590, 5
13667592, 0
13667594, 4
13667596, 0
13667598, 4
13667600, 1
13667602, 5
13667604, 0
13667605, 4
13667607, 0
13667609, 4
13667611, 2
13667632, 6
13667634, 2
13667636, 6
13667638, 0
13667640, 4
13667642, 2
13667643, 6
13667645, 2
13667646, 0
13667647, 4
13667649, 2
13667651, 6
13667653, 0
13667655, 4
13667657, 2
13667659, 6
13667661, 1
13667752, 9
13668028, 1
13668046, 0
13668056, 4
13668058, 0
13668060, 4
13668061, 0
13668062, 1
13668063, 5
13668065, 1
13668066, 0
13668067, 4
13668069, 0
13668071, 4
13668073, 1
13668075, 5
13668077, 0
13668079, 4
13668081, 0
13668083, 4
13668085, 2
13668105, 6
13668107, 2
13668109, 6
13668111, 0
13668113, 4
13668115, 2
13668117, 6
13668119, 0
13668121, 4
13668123, 2
13668125, 6
13668127, 0
13668129, 4
13668131, 2
13668133, 6
13668135, 1
13668225, 9
13668503, 1
13668520, 0
13668530, 4
13668532, 0
13668534, 4
13668536, 1
13668538, 5
13668540, 0
13668542, 4
13668544, 0
13668546, 4
13668548, 1
13668550, 5
13668552, 0
13668554, 4
13668555, 0
13668557, 4
13668559, 0
13668560, 2
13668580, 6
13668582, 2
13668584, 6
13668586, 0
13668588, 4
13668590, 2
13668592, 6
13668594, 0
13668595, 4
13668597, 0
13668598, 2
13668599, 6
13668601, 0
13668603, 4
13668605, 2
13668607, 6
13668609, 1
13668700, 9
13668977, 1
13668995, 0
13669005, 4
13669007, 0
13669009, 4
13669011, 1
13669013, 5
13669014, 1
13669015, 0
13669016, 4
13669018, 0
13669020, 4
13669022, 1
13669024, 5
13669026, 0
13669028, 4
13669030, 0
13669032, 4
13669034, 2
13669054, 6
13669056, 2
13669058, 6
13669060, 0
13669062, 4
13669064, 2
13669066, 6
13669068, 0
13669070, 4
13669072, 2
13669074, 6
13669076, 0
13669078, 4
13669080, 2
13669082, 6
13669084, 1
13669174, 9
13669452, 1
13669469, 0
13669479, 4
13669481, 0
13669483, 4
13669485, 1
13669487, 5
13669489, 0
13669491, 4
13669493, 0
13669495, 4
13669497, 1
13669499, 5
13669501, 0
13669503, 4
13669504, 0
13669506, 4
13669508, 0
13669509, 2
13669529, 6
13669531, 2
13669533, 6
13669535, 0
13669537, 4
13669539, 2
13669541, 6
13669542, 2
13669543, 0
13669544, 4
13669546, 2
13669548, 6
13669550, 0
13669552, 4
13669554, 2
13669556, 6
13669558, 1
13669649, 9
13669926, 1
13669944, 0
13669954, 4
13669956, 0
13669958, 4
13669959, 0
13669960, 1
13669961, 5
13669963, 1
13669964, 0
13669965, 4
13669967, 0
13669969, 4
13669971, 1
13669973, 5
13669975, 0
13669977, 4
13669979, 0
13669981, 4
13669983, 2
13670003, 6
13670005, 2
13670007, 6
13670009, 0
13670011, 4
13670013, 2
13670015, 6
13670017, 0
13670019, 4
13670021, 2
13670023, 6
13670025, 0
13670027, 4
13670029, 2
13670031, 6
13670033, 1
13670123, 9
13670400, 1
13670417, 0
13670427, 4
13670429, 0
13670431, 4
13670433, 1
13670435, 5
13670437, 0
13670439, 4
13670441, 0
13670443, 4
13670445, 1
13670447, 5
13670448, 1
13670449, 0
13670450, 4
13670452, 0
13670454, 4
13670456, 2
13670477, 6
13670479, 2
13670481, 6
13670483, 0
13670485, 4
13670486, 0
13670487, 2
13670488, 6
13670490, 0
13670492, 4
13670494, 2
13670496, 6
13670498, 0
13670500, 4
13670502, 2
13670504, 6
13670506, 1
13670597, 9
13670873, 1
13670891, 0
13670901, 4
13670902, 0
13670904, 4
13670906, 0
13670907, 1
13670908, 5
13670910, 0
13670912, 4
13670914, 0
13670916, 4
13670918, 1
13670920, 5
13670922, 0
13670924, 4
13670926, 0
13670928, 4
13670930, 2
13670950, 6
13670952, 2
13670954, 6
13670956, 0
13670958, 4
13670960, 2
13670962, 6
13670964, 0
13670966, 4
13670968, 2
13670970, 6
13670972, 0
13670974, 4
13670976, 2
13670978, 6
13670979, 2
13670980, 1
13671070, 9
13671347, 1
13671364, 0
13671374, 4
13671376, 0
13671378, 4
13671380, 1
13671382, 5
13671384, 0
13671386, 4
13671388, 0
13671390, 4
13671392, 1
13671394, 5
13671395, 1
13671396, 0
13671397, 4
13671399, 0
13671401, 4
13671403, 2
13671424, 6
13671426, 2
13671428, 6
13671430, 0
13671432, 4
13671433, 0
13671434, 2
13671435, 6
13671437, 0
13671439, 4
13671441, 2
13671443, 6
13671445, 0
13671447, 4
13671449, 2
13671451, 6
13671453, 1
13671544, 9
13671820, 1
13671838, 0
13671848, 4
13671850, 0
13671851, 4
13671853, 0
13671854, 1
13671855, 5
13671857, 0
13671859, 4
13671861, 0
13671863, 4
13671865, 1
13671867, 5
13671869, 0
13671871, 4
13671873, 0
13671875, 4
13671877, 2
13671897, 6
13671899, 2
13671901, 6
13671903, 0
13671905, 4
13671907, 2
13671909, 6
13671911, 0
13671913, 4
13671915, 2
13671917, 6
13671919, 0
13671921, 4
13671923, 2
13671925, 6
13671926, 2
13671927, 1
13672017, 9
13672294, 1
13672311, 0
13672321, 4
13672323, 0
13672325, 4
13672327, 1
13672329, 5
13672331, 0
13672333, 4
13672335, 0
13672337, 4
13672339, 1
13672341, 5
13672343, 0
13672345, 4
13672346, 0
13672348, 4
13672350, 2
13672371, 6
13672373, 2
13672375, 6
13672377, 0
13672379, 4
13672381, 2
13672383, 6
13672384, 2
13672385, 0
13672386, 4
13672388, 2
13672390, 6
13672392, 0
13672394, 4
13672396, 2
13672398, 6
13672400, 1
13672491, 9
13672767, 1
13672785, 0
13672795, 4
13672797, 0
13672799, 4
13672800, 0
13672801, 1
13672802, 5
13672804, 1
13672805, 0
13672806, 4
13672808, 0
13672810, 4
13672812, 1
13672814, 5
13672816, 0
13672818, 4
13672820, 0
13672822, 4
13672824, 2
13672844, 6
13672846, 2
13672848, 6
13672850, 0
13672852, 4
13672854, 2
13672856, 6
13672858, 0
13672860, 4
13672862, 2
13672864, 6
13672866, 0
13672868, 4
13672870, 2
13672872, 6
13672874, 1
13672964, 9
13673243, 1
13673260, 0
13673270, 4
13673272, 0
13673274, 4
13673276, 1
13673278, 5
13673280, 0
13673282, 4
13673284, 0
13673286, 4
13673288, 1
13673290, 5
13673292, 0
13673294, 4
13673295, 0
13673297, 4
13673299, 0
13673300, 2
13673320, 6
13673322, 2
13673324, 6
13673326, 0
13673328, 4
13673330, 2
13673332, 6
13673333, 2
13673334, 0
13673335, 4
13673337, 0
13673338, 2
13673339, 6
13673341, 0
13673343, 4
13673345, 2
13673347, 6
13673349, 1
13673440, 9
13673717, 1
13673735, 0
13673745, 4
13673747, 0
13673749, 4
13673750, 0
13673751, 1
13673752, 5
13673754, 1
13673755, 0
13673756, 4
13673758, 0
13673760, 4
13673762, 1
13673764, 5
13673766, 0
